"1","
"
"1","[19]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[20]"
"1"," ""統計學""                  "
"1","
"
"1","[21]"
"1"," ""論文寫作方法""            "
"1","
"
"1","[22]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[23]"
"1"," ""大學英文""                "
"1","
"
"1","[24]"
"1"," ""大學英文""                "
"1","
"
"1","[25]"
"1"," ""經濟學""                  "
"1","
"
"1","[26]"
"1"," ""都市計畫""                "
"1","
"
"1","[27]"
"1"," ""大學英文""                "
"1","
"
"1","[28]"
"1"," ""都市計畫""                "
"1","
"
"1","[29]"
"1"," ""大學英文：英語聽講練習""  "
"1","
"
"1","[30]"
"1"," ""大學英文：英語聽講練習""  "
"1","
"
"1","[31]"
"1"," ""民法概要""                "
"1","
"
"1","[32]"
"1"," ""統計學""                  "
"1","
"
"1","[33]"
"1"," ""民法概要""                "
"1","
"
"1","[34]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[35]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[36]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[37]"
"1"," ""經濟學""                  "
"1","
"
"1","[38]"
"1"," ""測量學""                  "
"1","
"
"1","[39]"
"1"," ""電腦輔助繪圖""            "
"1","
"
"1","[40]"
"1"," ""經濟學""                  "
"1","
"
"1","[41]"
"1"," ""大學英文""                "
"1","
"
"1","[42]"
"1"," ""大學英文：英語聽講練習""  "
"1","
"
"1","[43]"
"1"," ""大學英文：英語聽講練習""  "
"1","
"
"1","[44]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[45]"
"1"," ""經濟學""                  "
"1","
"
"1","[46]"
"1"," ""測量學""                  "
"1","
"
"1","[47]"
"1"," ""電腦輔助繪圖""            "
"1","
"
"1","[48]"
"1"," ""製圖學""                  "
"1","
"
"1","[49]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[50]"
"1"," ""統計學""                  "
"1","
"
"1","[51]"
"1"," ""大一國文：經典閱讀與詮釋"""
"1","
"
"1","[52]"
"1"," ""大學英文""                "
"1","
"
"1","[53]"
"1"," ""大學英文""                "
"1","
"
"1","[54]"
"1"," ""經濟學""                  "
"1","
"
"1","[55]"
"1"," ""都市計畫""                "
"1","
"
"1","[56]"
"1"," ""大學英文""                "
"1","
"
"1","[57]"
"1"," ""都市計畫""                "
"1","
"
"1","[58]"
"1"," ""大學英文：英語聽講練習""  "
"1","
"
"1","[59]"
"1"," ""大學英文：英語聽講練習""  "
"1","
"
"1","
"
"1","$不動103二年級
"
"1"," [1]"
"1"," ""微積分""                    "
"1","
"
"1"," [2]"
"1"," ""微積分""                    "
"1","
"
"1"," [3]"
"1"," ""微積分""                    "
"1","
"
"1"," [4]"
"1"," ""微積分""                    "
"1","
"
"1"," [5]"
"1"," ""微積分""                    "
"1","
"
"1"," [6]"
"1"," ""自然災害與衛星資訊""        "
"1","
"
"1"," [7]"
"1"," ""不動產行銷""                "
"1","
"
"1"," [8]"
"1"," ""土地法""                    "
"1","
"
"1"," [9]"
"1"," ""地籍測量""                  "
"1","
"
"1","[10]"
"1"," ""都市土地使用及交通運輸計畫"""
"1","
"
"1","[11]"
"1"," ""土地經濟學""                "
"1","
"
"1","[12]"
"1"," ""不動產財務管理""            "
"1","
"
"1","[13]"
"1"," ""分區使用管制""              "
"1","
"
"1","[14]"
"1"," ""都市土地使用及交通運輸計畫"""
"1","
"
"1","[15]"
"1"," ""建築企劃""                  "
"1","
"
"1","[16]"
"1"," ""不動產財務管理""            "
"1","
"
"1","[17]"
"1"," ""土地經濟學""                "
"1","
"
"1","[18]"
"1"," ""土地經濟學""                "
"1","
"
"1","[19]"
"1"," ""土地法""                    "
"1","
"
"1","[20]"
"1"," ""行政法""                    "
"1","
"
"1","[21]"
"1"," ""土地法""                    "
"1","
"
"1","[22]"
"1"," ""土地法""                    "
"1","
"
"1","[23]"
"1"," ""地籍測量""                  "
"1","
"
"1","[24]"
"1"," ""不動產行銷""                "
"1","
"
"1","[25]"
"1"," ""土地經濟學""                "
"1","
"
"1","[26]"
"1"," ""微積分""                    "
"1","
"
"1","[27]"
"1"," ""微積分""                    "
"1","
"
"1","[28]"
"1"," ""微積分""                    "
"1","
"
"1","[29]"
"1"," ""微積分""                    "
"1","
"
"1","[30]"
"1"," ""微積分""                    "
"1","
"
"1","[31]"
"1"," ""環境規劃""                  "
"1","
"
"1","[32]"
"1"," ""土地法""                    "
"1","
"
"1","[33]"
"1"," ""不動產經濟學""              "
"1","
"
"1","[34]"
"1"," ""土地經濟學""                "
"1","
"
"1","[35]"
"1"," ""地理資訊系統""              "
"1","
"
"1","[36]"
"1"," ""公共設施計畫""              "
"1","
"
"1","[37]"
"1"," ""資料庫管理系統""            "
"1","
"
"1","[38]"
"1"," ""地理資訊系統""              "
"1","
"
"1","[39]"
"1"," ""土地經濟學""                "
"1","
"
"1","[40]"
"1"," ""土地經濟學""                "
"1","
"
"1","[41]"
"1"," ""土地法""                    "
"1","
"
"1","[42]"
"1"," ""行政法""                    "
"1","
"
"1","[43]"
"1"," ""土地法""                    "
"1","
"
"1","[44]"
"1"," ""土地法""                    "
"1","
"
"1","[45]"
"1"," ""土地經濟學""                "
"1","
"
"1","[46]"
"1"," ""環境規劃""                  "
"1","
"
"1","[47]"
"1"," ""都市設計（一）""            "
"1","
"
"1","[48]"
"1"," ""都市設計（一）""            "
"1","
"
"1","[49]"
"1"," ""都市經濟學""                "
"1","
"
"1","[50]"
"1"," ""分區使用管制""              "
"1","
"
"1","[51]"
"1"," ""都市發展""                  "
"1","
"
"1","
"
"1","$不動103三年級
"
"1"," [1]"
"1"," ""不動產投資""              "
"1","
"
"1"," [2]"
"1"," ""都市更新""                "
"1","
"
"1"," [3]"
"1"," ""不動產估價""              "
"1","
"
"1"," [4]"
"1"," ""不動產估價""              "
"1","
"
"1"," [5]"
"1"," ""規劃實務（一）""          "
"1","
"
"1"," [6]"
"1"," ""土地登記""                "
"1","
"
"1"," [7]"
"1"," ""不動產市場分析""          "
"1","
"
"1"," [8]"
"1"," ""不動產市場分析""          "
"1","
"
"1"," [9]"
"1"," ""不動產經紀法規""          "
"1","
"
"1","[10]"
"1"," ""環境生態學""              "
"1","
"
"1","[11]"
"1"," ""土地稅法規""              "
"1","
"
"1","[12]"
"1"," ""都市及區域計畫理論""      "
"1","
"
"1","[13]"
"1"," ""土地登記""                "
"1","
"
"1","[14]"
"1"," ""土地稅法規""              "
"1","
"
"1","[15]"
"1"," ""不動產投資""              "
"1","
"
"1","[16]"
"1"," ""不動產估價""              "
"1","
"
"1","[17]"
"1"," ""地圖學""                  "
"1","
"
"1","[18]"
"1"," ""土地政策""                "
"1","
"
"1","[19]"
"1"," ""測量平差法（一）""        "
"1","
"
"1","[20]"
"1"," ""地理資訊系統實務""        "
"1","
"
"1","[21]"
"1"," ""土地重劃與徵收""          "
"1","
"
"1","[22]"
"1"," ""生態台灣""                "
"1","
"
"1","[23]"
"1"," ""規劃分析""                "
"1","
"
"1","[24]"
"1"," ""不動產與城鄉環境實務操作"""
"1","
"
"1","[25]"
"1"," ""不動產與城鄉環境實務操作"""
"1","
"
"1","[26]"
"1"," ""不動產與城鄉環境實務操作"""
"1","
"
"1","[27]"
"1"," ""計畫與社會""              "
"1","
"
"1","[28]"
"1"," ""都市及區域政策""          "
"1","
"
"1","[29]"
"1"," ""測量實務""                "
"1","
"
"1","[30]"
"1"," ""計畫法規""                "
"1","
"
"1","[31]"
"1"," ""不動產與城鄉環境實務操作"""
"1","
"
"1","[32]"
"1"," ""土地政策""                "
"1","
"
"1","[33]"
"1"," ""不動產與城鄉環境實務操作"""
"1","
"
"1","[34]"
"1"," ""不動產估價實務""          "
"1","
"
"1","[35]"
"1"," ""不動產估價實務""          "
"1","
"
"1","[36]"
"1"," ""不動產估價實務""          "
"1","
"
"1","[37]"
"1"," ""土地登記實務""            "
"1","
"
"1","[38]"
"1"," ""不動產開發""              "
"1","
"
"1","[39]"
"1"," ""不動產金融""              "
"1","
"
"1","[40]"
"1"," ""衛星定位測量""            "
"1","
"
"1","[41]"
"1"," ""信託法""                  "
"1","
"
"1","[42]"
"1"," ""地租與地稅理論""          "
"1","
"
"1","[43]"
"1"," ""不動產開發""              "
"1","
"
"1","[44]"
"1"," ""不動產金融""              "
"1","
"
"1","[45]"
"1"," ""災害管理""                "
"1","
"
"1","[46]"
"1"," ""不動產稅務應用""          "
"1","
"
"1","[47]"
"1"," ""環境法""                  "
"1","
"
"1","[48]"
"1"," ""不動產與城鄉環境實務操作"""
"1","
"
"1","[49]"
"1"," ""規劃實務（二）""          "
"1","
"
"1","[50]"
"1"," ""測量平差法（二）""        "
"1","
"
"1","
"
"1","$不動103四年級
"
"1"," [1]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1"," [2]"
"1"," ""城鄉社區安全與減災實務"""
"1","
"
"1"," [3]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1"," [4]"
"1"," ""不動產經營管理""        "
"1","
"
"1"," [5]"
"1"," ""不動產經營管理""        "
"1","
"
"1"," [6]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1"," [7]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1"," [8]"
"1"," ""航空攝影測量""          "
"1","
"
"1"," [9]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[10]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[11]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[12]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[13]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[14]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[15]"
"1"," ""環境遙測""              "
"1","
"
"1","[16]"
"1"," ""大地測量學""            "
"1","
"
"1","[17]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[18]"
"1"," ""數位影像處理""          "
"1","
"
"1","[19]"
"1"," ""居家風水概論""          "
"1","
"
"1","[20]"
"1"," ""居家風水概論""          "
"1","
"
"1","[21]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[22]"
"1"," ""土地法實務研究（一）""  "
"1","
"
"1","[23]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","[24]"
"1"," ""不動產與城鄉環境專題""  "
"1","
"
"1","
"
